Designatie;d;D;B;C [N];C0 [N];Cu [N];Limiting speed;Reference speed;e;Y1;Y2;Y0
21304-E1-XL-TVPB;20;52;15;41;33;3700;16000;9700;0,3;2,25;3,34;2,2
22205-E1-XL;25;52;18;48,5;42,5;4800;14400;9200;0,33;2,07;3,09;2,03
22205-E1-XL-K;25;52;18;48,5;42,5;4800;14400;9200;0,33;2,07;3,09;2,03
21305-E1-XL-TVPB;25;62;17;52;43,5;4750;13900;8400;0,28;2,43;3,61;2,37
22206-E1-XL;30;62;20;64;57;6900;12500;7800;0,3;2,26;3,37;2,21
22206-E1-XL-K;30;62;20;64;57;6900;12500;7800;0,3;2,26;3,37;2,21
21306-E1-XL-TVPB;30;72;19;72;63;7000;12000;7300;0,27;2,49;3,71;2,43
22207-E1-XL;35;72;23;89;81;9400;10700;7000;0,31;2,21;3,29;2,16
22207-E1-XL-K;35;72;23;89;81;9400;10700;7000;0,31;2,21;3,29;2,16
21307-E1-XL-K-TVPB;35;80;21;83;74;8100;10900;6800;0,26;2,55;3,8;2,5
21307-E1-XL-TVPB;35;80;21;83;74;8100;10900;6800;0,26;2,55;3,8;2,5
22208-E1-XL;40;80;23;101;91;11800;10500;6200;0,27;2,49;3,71;2,43
22208-E1-XL-K;40;80;23;101;91;11800;10500;6200;0,27;2,49;3,71;2,43
21308-E1-XL;40;90;23;109;107;14300;9800;5200;0,23;2,95;4,4;2,89
21308-E1-XL-K;40;90;23;109;107;14300;9800;5200;0,23;2,95;4,4;2,89
22308-E1-XL;40;90;33;156;149;13100;7600;5500;0,36;1,86;2,77;1,82
22308-E1-XL-K;40;90;33;156;149;13100;7600;5500;0,36;1,86;2,77;1,82
22209-E1-XL;45;85;23;104;99;12700;10100;5600;0,25;2,74;4,08;2,68
22209-E1-XL-K;45;85;23;104;99;12700;10100;5600;0,25;2,74;4,08;2,68
21309-E1-XL;45;100;25;129;130;17300;9000;4750;0,21;3,17;4,72;3,1
21309-E1-XL-K;45;100;25;129;130;17300;9000;4750;0,21;3,17;4,72;3,1
22309-E1-XL;45;100;36;187;183;16000;6800;5000;0,36;1,9;2,83;1,86
22309-E1-XL-K;45;100;36;187;183;16000;6800;5000;0,36;1,9;2,83;1,86
22210-E1-XL;50;90;23;109;107;14300;9800;5100;0,23;2,95;4,4;2,89
22210-E1-XL-K;50;90;23;109;107;14300;9800;5100;0,23;2,95;4,4;2,89
21310-E1-XL;50;110;27;129;130;17300;9000;5400;0,21;3,17;4,72;3,1
21310-E1-XL-K;50;110;27;129;130;17300;9000;5400;0,21;3,17;4,72;3,1
22310-E1-XL;50;110;40;229;223;20100;6300;4800;0,36;1,86;2,77;1,82
22310-E1-XL-K;50;110;40;229;223;20100;6300;4800;0,36;1,86;2,77;1,82
22211-E1-XL;55;100;25;129;130;17300;9000;4650;0,21;3,17;4,72;3,1
22211-E1-XL-K;55;100;25;129;130;17300;9000;4650;0,21;3,17;4,72;3,1
21311-E1-XL;55;120;29;160;155;20200;8100;5100;0,23;2,98;4,44;2,92
21311-E1-XL-K;55;120;29;160;155;20200;8100;5100;0,23;2,98;4,44;2,92
22311-E1-XL;55;120;43;265;260;23900;5800;4500;0,36;1,89;2,81;1,84
22311-E1-XL-K;55;120;43;265;260;23900;5800;4500;0,36;1,89;2,81;1,84
22212-E1-XL;60;110;28;160;155;20200;8100;4550;0,23;2,98;4,44;2,92
22212-E1-XL-K;60;110;28;160;155;20200;8100;4550;0,23;2,98;4,44;2,92
21312-E1-XL;60;130;31;211;226;28000;6700;4100;0,23;2,95;4,4;2,89
21312-E1-XL-K;60;130;31;211;226;28000;6700;4100;0,23;2,95;4,4;2,89
22312-E1-XL;60;130;46;310;310;28000;5400;4200;0,35;1,91;2,85;1,87
22312-E1-XL-K;60;130;46;310;310;28000;5400;4200;0,35;1,91;2,85;1,87
22213-E1-XL;65;120;31;202;210;25500;7000;4200;0,24;2,81;4,19;2,75
22213-E1-XL-K;65;120;31;202;210;25500;7000;4200;0,24;2,81;4,19;2,75
21313-E1-XL;65;140;33;250;270;33500;6200;3600;0,22;3,14;4,67;3,07
21313-E1-XL-K;65;140;33;250;270;33500;6200;3600;0,22;3,14;4,67;3,07
22313-E1-XL;65;140;48;350;365;32500;5000;3800;0,34;2;2,98;1,96
22313-E1-XL-K;65;140;48;350;365;32500;5000;3800;0,34;2;2,98;1,96
22214-E1-XL;70;125;31;211;226;28000;6700;3950;0,23;2,95;4,4;2,89
22214-E1-XL-K;70;125;31;211;226;28000;6700;3950;0,23;2,95;4,4;2,89
21314-E1-XL;70;150;35;250;270;33500;6200;3950;0,22;3,14;4,67;3,07
21314-E1-XL-K;70;150;35;250;270;33500;6200;3950;0,22;3,14;4,67;3,07
22314-E1-XL;70;150;51;390;390;36500;4800;3700;0,34;2;2,98;1,96
22314-E1-XL-K;70;150;51;390;390;36500;4800;3700;0,34;2;2,98;1,96
22215-E1-XL;75;130;31;216;237;29500;6500;3700;0,22;3,1;4,62;3,03
22215-E1-XL-K;75;130;31;216;237;29500;6500;3700;0,22;3,1;4,62;3,03
21315-E1-XL;75;160;37;305;325;38000;5700;3750;0,22;3,04;4,53;2,97
21315-E1-XL-K;75;160;37;305;325;38000;5700;3750;0,22;3,04;4,53;2,97
22315-E1-XL;75;160;55;445;450;40500;4500;3550;0,34;1,99;2,96;1,94
22315-E1-XL-K;75;160;55;445;450;40500;4500;3550;0,34;1,99;2,96;1,94
22216-E1-XL;80;140;33;250;270;33500;6200;3550;0,22;3,14;4,67;3,07
22216-E1-XL-K;80;140;33;250;270;33500;6200;3550;0,22;3,14;4,67;3,07
21316-E1-XL;80;170;39;305;325;38000;5700;4050;0,22;3,04;4,53;2,97
21316-E1-XL-K;80;170;39;305;325;38000;5700;4050;0,22;3,04;4,53;2,97
22316-E1-XL;80;170;58;495;510;45000;4250;3400;0,34;1,99;2,96;1,94
22316-E1-XL-K;80;170;58;495;510;45000;4250;3400;0,34;1,99;2,96;1,94
22217-E1-XL;85;150;36;305;325;38000;5700;3450;0,22;3,04;4,53;2,97
22217-E1-XL-K;85;150;36;305;325;38000;5700;3450;0,22;3,04;4,53;2,97
21317-E1-XL;85;180;41;345;375;42500;5200;3800;0,23;2,9;4,31;2,83
21317-E1-XL-K;85;180;41;345;375;42500;5200;3800;0,23;2,9;4,31;2,83
22317-E1-XL;85;180;60;540;560;49500;4100;3200;0,33;2,04;3,04;2
22317-E1-XL-K;85;180;60;540;560;49500;4100;3200;0,33;2,04;3,04;2
22218-E1-XL;90;160;40;345;375;42500;5200;3400;0,23;2,9;4,31;2,83
22218-E1-XL-K;90;160;40;345;375;42500;5200;3400;0,23;2,9;4,31;2,83
23218-E1-XL-K-TVPB;90;160;52,4;445;520;48500;4250;2650;0,31;2,2;3,27;2,15
23218-E1-XL-TVPB;90;160;52,4;445;520;48500;4250;2650;0,31;2,2;3,27;2,15
23218-E1A-XL-K-M;90;160;52,4;445;520;48500;4250;2650;0,31;2,2;3,27;2,15
23218-E1A-XL-M;90;160;52,4;445;520;48500;4250;2650;0,31;2,2;3,27;2,15
21318-E1-XL;90;190;43;380;415;47000;4850;3600;0,24;2,87;4,27;2,8
21318-E1-XL-K;90;190;43;380;415;47000;4850;3600;0,24;2,87;4,27;2,8
22318-E1-XL;90;190;64;610;630;55000;3850;3000;0,33;2,03;3,02;1,98
22318-E1-XL-K;90;190;64;610;630;55000;3850;3000;0,33;2,03;3,02;1,98
22219-E1-XL;95;170;43;380;415;47000;4850;3300;0,24;2,87;4,27;2,8
22219-E1-XL-K;95;170;43;380;415;47000;4850;3300;0,24;2,87;4,27;2,8
21319-E1-XL-K-TVPB;95;200;45;425;450;47500;4600;3250;0,22;3,04;4,53;2,97
21319-E1-XL-TVPB;95;200;45;425;450;47500;4600;3250;0,22;3,04;4,53;2,97
22319-E1-XL;95;200;67;670;700;59000;3700;2800;0,33;2,03;3,02;1,98
22319-E1-XL-K;95;200;67;670;700;59000;3700;2800;0,33;2,03;3,02;1,98
23120-E1-XL-K-TVPB;100;165;52;450;570;52000;4000;2750;0,28;2,37;3,53;2,32
23120-E1-XL-TVPB;100;165;52;450;570;52000;4000;2750;0,28;2,37;3,53;2,32
23120-E1A-XL-K-M;100;165;52;450;570;52000;4000;2750;0,28;2,37;3,53;2,32
23120-E1A-XL-M;100;165;52;450;570;52000;4000;2750;0,28;2,37;3,53;2,32
22220-E1-XL;100;180;46;430;475;52000;4550;3150;0,24;2,84;4,23;2,78
22220-E1-XL-K;100;180;46;430;475;52000;4550;3150;0,24;2,84;4,23;2,78
23220-E1-XL-K-TVPB;100;180;60,3;560;660;60000;3750;2410;0,31;2,15;3,2;2,1
23220-E1-XL-TVPB;100;180;60,3;560;660;60000;3750;2410;0,31;2,15;3,2;2,1
23220-E1A-XL-K-M;100;180;60,3;560;660;60000;3750;2410;0,31;2,15;3,2;2,1
23220-E1A-XL-M;100;180;60,3;560;660;60000;3750;2410;0,31;2,15;3,2;2,1
21320-E1-XL-K-TVPB;100;215;47;495;530;60000;4400;3050;0,22;3,14;4,67;3,07
21320-E1-XL-TVPB;100;215;47;495;530;60000;4400;3050;0,22;3,14;4,67;3,07
22320-E1-XL;100;215;73;810;920;75000;3300;2380;0,33;2,03;3,02;1,98
22320-E1-XL-K;100;215;73;810;920;75000;3300;2380;0,33;2,03;3,02;1,98
23022-E1-XL-K-TVPB;110;170;45;400;530;53000;4200;3000;0,23;2,9;4,31;2,83
23022-E1-XL-TVPB;110;170;45;400;530;53000;4200;3000;0,23;2,9;4,31;2,83
23022-E1A-XL-K-M;110;170;45;400;530;53000;4200;3000;0,23;2,9;4,31;2,83
23022-E1A-XL-M;110;170;45;400;530;53000;4200;3000;0,23;2,9;4,31;2,83
23122-E1-XL-K-TVPB;110;180;56;530;680;60000;3700;2550;0,28;2,39;3,56;2,34
23122-E1-XL-TVPB;110;180;56;530;680;60000;3700;2550;0,28;2,39;3,56;2,34
23122-E1A-XL-K-M;110;180;56;530;680;60000;3700;2550;0,28;2,41;3,59;2,35
23122-E1A-XL-M;110;180;56;530;680;60000;3700;2550;0,28;2,41;3,59;2,35
24122-BE-XL;110;180;69;530;750;84000;3350;1960;0,34;1,96;2,92;1,92
24122-BE-XL-K30;110;180;69;530;750;84000;3350;1960;0,34;1,96;2,92;1,92
22222-E1-XL;110;200;53;550;600;62000;4100;3000;0,25;2,71;4,04;2,65
22222-E1-XL-K;110;200;53;550;600;62000;4100;3000;0,25;2,71;4,04;2,65
23222-E1-XL-K-TVPB;110;200;69,8;710;870;71000;3250;2100;0,33;2,06;3,06;2,01
23222-E1-XL-TVPB;110;200;69,8;710;870;71000;3250;2100;0,33;2,06;3,06;2,01
23222-E1A-XL-K-M;110;200;69,8;710;870;71000;3250;2100;0,33;2,06;3,06;2,01
23222-E1A-XL-M;110;200;69,8;710;870;71000;3250;2100;0,33;2,06;3,06;2,01
21322-E1-XL-K-TVPB;110;240;50;600;640;69000;4000;2700;0,21;3,24;4,82;3,16
21322-E1-XL-TVPB;110;240;50;600;640;69000;4000;2700;0,21;3,24;4,82;3,16
22322-E1-XL;110;240;80;950;1070;90000;3000;2130;0,33;2,07;3,09;2,03
22322-E1-XL-K;110;240;80;950;1070;90000;3000;2130;0,33;2,07;3,09;2,03
23024-E1-XL-K-TVPB;120;180;46;430;580;58000;3950;2800;0,22;3,04;4,53;2,97
23024-E1-XL-TVPB;120;180;46;430;580;58000;3950;2800;0,22;3,04;4,53;2,97
23024-E1A-XL-K-M;120;180;46;430;580;58000;3950;2800;0,22;3,04;4,53;2,97
23024-E1A-XL-M;120;180;46;430;580;58000;3950;2800;0,22;3,04;4,53;2,97
24024-BE-XL;120;180;60;450;690;84000;3450;2360;0,29;2,33;3,47;2,28
24024-BE-XL-K30;120;180;60;450;690;84000;3450;2360;0,29;2,33;3,47;2,28
23124-E1-XL-K-TVPB;120;200;62;630;800;72000;3400;2290;0,28;2,39;3,56;2,34
23124-E1-XL-TVPB;120;200;62;630;800;72000;3400;2290;0,28;2,39;3,56;2,34
23124-E1A-XL-K-M;120;200;62;630;800;72000;3400;2290;0,28;2,39;3,56;2,34
23124-E1A-XL-M;120;200;62;630;800;72000;3400;2290;0,28;2,39;3,56;2,34
24124-BE-XL;120;200;80;680;950;101000;2950;1740;0,37;1,84;2,74;1,8
24124-BE-XL-K30;120;200;80;680;950;101000;2950;1740;0,37;1,84;2,74;1,8
22224-E1-XL;120;215;58;640;740;71000;3650;2700;0,25;2,71;4,04;2,65
22224-E1-XL-K;120;215;58;640;740;68000;3650;2700;0,25;2,71;4,04;2,65
23224-E1-XL-K-TVPB;120;215;76;820;1020;80000;3000;1910;0,33;2,03;3,02;1,98
23224-E1-XL-TVPB;120;215;76;820;1020;80000;3000;1910;0,33;2,03;3,02;1,98
23224-E1A-XL-K-M;120;215;76;820;1020;80000;3000;1910;0,33;2,03;3,02;1,98
23224-E1A-XL-M;120;215;76;820;1020;80000;3000;1910;0,33;2,03;3,02;1,98
22324-E1-XL;120;260;86;1080;1170;102000;2850;2000;0,33;2,06;3,06;2,01
22324-E1-XL-K;120;260;86;1080;1170;102000;2850;2000;0,33;2,06;3,06;2,01
23026-E1-XL-K-TVPB;130;200;52;540;730;69000;3600;2600;0,23;2,95;4,4;2,89
23026-E1-XL-TVPB;130;200;52;540;730;69000;3600;2600;0,23;2,95;4,4;2,89
23026-E1A-XL-K-M;130;200;52;540;730;69000;3600;2600;0,23;2,95;4,4;2,89
23026-E1A-XL-M;130;200;52;540;730;69000;3600;2600;0,23;2,95;4,4;2,89
24026-BE-XL;130;200;69;570;860;100000;3100;2130;0,31;2,21;3,29;2,16
24026-BE-XL-K30;130;200;69;570;860;100000;3100;2130;0,31;2,21;3,29;2,16
23126-E1-XL-K-TVPB;130;210;64;680;890;78000;3200;2110;0,28;2,45;3,64;2,39
23126-E1-XL-TVPB;130;210;64;680;890;78000;3200;2110;0,28;2,45;3,64;2,39
23126-E1A-XL-K-M;130;210;64;680;890;78000;3200;2110;0,28;2,45;3,64;2,39
23126-E1A-XL-M;130;210;64;680;890;78000;3200;2110;0,28;2,45;3,64;2,39
24126-BE-XL;130;210;80;710;1050;109000;2800;1560;0,34;1,98;2,94;1,93
24126-BE-XL-K30;130;210;80;710;1050;109000;2800;1560;0,34;1,98;2,94;1,93
22226-E1-XL;130;230;64;760;890;79000;3350;2500;0,26;2,62;3,9;2,56
22226-E1-XL-K;130;230;64;760;890;79000;3350;2500;0,26;2,62;3,9;2,56
23226-E1-XL-K-TVPB;130;230;80;910;1150;88000;2850;1740;0,33;2,07;3,09;2,03
23226-E1-XL-TVPB;130;230;80;910;1150;88000;2850;1740;0,33;2,07;3,09;2,03
23226-E1A-XL-K-M;130;230;80;910;1150;88000;2850;1740;0,33;2,07;3,09;2,03
23226-E1A-XL-M;130;230;80;910;1150;88000;2850;1740;0,33;2,07;3,09;2,03
22326-E1-XL;130;280;93;1250;1370;116000;2650;1820;0,33;2,06;3,06;2,01
22326-E1-XL-K;130;280;93;1250;1370;116000;2650;1820;0,33;2,06;3,06;2,01
23028-E1-XL-K-TVPB;140;210;53;570;800;75000;3450;2390;0,22;3,07;4,57;3
23028-E1-XL-TVPB;140;210;53;570;800;75000;3450;2390;0,22;3,07;4,57;3
23028-E1A-XL-K-M;140;210;53;570;800;75000;3450;2390;0,22;3,07;4,57;3
23028-E1A-XL-M;140;210;53;570;800;75000;3450;2390;0,22;3,07;4,57;3
24028-BE-XL;140;210;69;590;930;108000;2950;1950;0,28;2,37;3,53;2,32
24028-BE-XL-K30;140;210;69;590;930;108000;2950;1950;0,28;2,37;3,53;2,32
23128-E1-XL-K-TVPB;140;225;68;760;1010;87000;3000;1930;0,27;2,49;3,71;2,43
23128-E1-XL-TVPB;140;225;68;760;1010;87000;3000;1930;0,27;2,49;3,71;2,43
23128-E1A-XL-K-M;140;225;68;760;1010;87000;3000;1930;0,27;2,49;3,71;2,43
23128-E1A-XL-M;140;225;68;760;1010;87000;3000;1930;0,27;2,49;3,71;2,43
24128-BE-XL;140;225;85;800;1190;124000;2650;1430;0,34;1,99;2,96;1,94
24128-BE-XL-K30;140;225;85;800;1190;124000;2650;1430;0,34;1,99;2,96;1,94
22228-E1-XL;140;250;68;870;1040;97000;3150;2250;0,25;2,67;3,97;2,61
22228-E1-XL-K;140;250;68;870;1040;97000;3150;2250;0,25;2,67;3,97;2,61
23228-E1-XL-K-TVPB;140;250;88;1090;1400;113000;2600;1550;0,33;2,04;3,04;2
23228-E1-XL-TVPB;140;250;88;1090;1400;113000;2600;1550;0,33;2,04;3,04;2
23228-E1A-XL-K-M;140;250;88;1090;1400;113000;2600;1550;0,33;2,04;3,04;2
23228-E1A-XL-M;140;250;88;1090;1400;113000;2600;1550;0,33;2,04;3,04;2
22328-E1-XL;140;300;102;1460;1630;131000;2420;1660;0,34;2;2,98;1,96
22328-E1-XL-K;140;300;102;1460;1630;131000;2420;1660;0,34;2;2,98;1,96
23030-E1-XL-K-TVPB;150;225;56;630;880;85000;3250;2210;0,22;3,1;4,62;3,03
23030-E1-XL-TVPB;150;225;56;630;880;85000;3250;2210;0,22;3,1;4,62;3,03
23030-E1A-XL-K-M;150;225;56;630;880;85000;3250;2210;0,22;3,1;4,62;3,03
23030-E1A-XL-M;150;225;56;630;880;85000;3250;2210;0,22;3,1;4,62;3,03
24030-BE-XL;150;225;75;680;1090;122000;2750;1790;0,29;2,32;3,45;2,26
24030-BE-XL-K30;150;225;75;680;1090;122000;2750;1790;0,29;2,32;3,45;2,26
23130-E1-XL-K-TVPB;150;250;80;1000;1330;141000;2650;1720;0,29;2,32;3,45;2,26
23130-E1-XL-TVPB;150;250;80;1000;1330;141000;2650;1720;0,29;2,32;3,45;2,26
23130-E1A-XL-K-M;150;250;80;1000;1330;141000;2650;1720;0,29;2,32;3,45;2,26
23130-E1A-XL-M;150;250;80;1000;1330;141000;2650;1720;0,29;2,32;3,45;2,26
24130-BE-XL;150;250;100;1050;1520;148000;2370;1270;0,37;1,83;2,72;1,79
24130-BE-XL-K30;150;250;100;1050;1520;148000;2370;1270;0,37;1,83;2,72;1,79
22230-E1-XL;150;270;73;1010;1210;111000;2900;2050;0,25;2,69;4;2,63
22230-E1-XL-K;150;270;73;1010;1210;111000;2900;2050;0,25;2,69;4;2,63
23230-E1-XL-K-TVPB;150;270;96;1280;1660;129000;2400;1400;0,33;2,02;3;1,97
23230-E1-XL-TVPB;150;270;96;1280;1660;129000;2400;1400;0,33;2,02;3;1,97
23230-E1A-XL-K-M;150;270;96;1280;1660;129000;2400;1400;0,33;2,02;3;1,97
23230-E1A-XL-M;150;270;96;1280;1660;129000;2400;1400;0,33;2,02;3;1,97
22330-E1-XL;150;320;108;1640;1850;147000;2290;1520;0,33;2,02;3;1,97
22330-E1-XL-K;150;320;108;1640;1850;147000;2290;1520;0,33;2,02;3;1,97
23032-E1-XL-K-TVPB;160;240;60;720;1010;95000;3050;2060;0,22;3,1;4,62;3,03
23032-E1-XL-TVPB;160;240;60;720;1010;95000;3050;2060;0,22;3,1;4,62;3,03
23032-E1A-XL-K-M;160;240;60;720;1010;95000;3050;2060;0,22;3,1;4,62;3,03
23032-E1A-XL-M;160;240;60;720;1010;95000;3050;2060;0,22;3,1;4,62;3,03
24032-BE-XL;160;240;80;770;1240;137000;2550;1660;0,29;2,32;3,45;2,26
24032-BE-XL-K30;160;240;80;770;1240;137000;2550;1660;0,29;2,32;3,45;2,26
23132-E1-XL-K-TVPB;160;270;86;1160;1550;162000;2490;1560;0,29;2,32;3,45;2,26
23132-E1-XL-TVPB;160;270;86;1160;1550;162000;2490;1560;0,29;2,32;3,45;2,26
23132-E1A-XL-K-M;160;270;86;1160;1550;162000;2490;1560;0,29;2,32;3,45;2,26
23132-E1A-XL-M;160;270;86;1160;1550;162000;2490;1560;0,29;2,32;3,45;2,26
24132-BE-XL;160;270;109;1220;1800;168000;2180;1140;0,37;1,8;2,69;1,76
24132-BE-XL-K30;160;270;109;1220;1800;168000;2180;1140;0,37;1,8;2,69;1,76
22232-E1-XL;160;290;80;1150;1400;125000;2650;1900;0,26;2,64;3,93;2,58
22232-E1-XL-K;160;290;80;1150;1400;125000;2650;1900;0,26;2,64;3,93;2,58
23232-E1-XL-K-TVPB;160;290;104;1460;1910;146000;2210;1280;0,34;2;2,98;1,96
23232-E1-XL-TVPB;160;290;104;1460;1910;146000;2210;1280;0,34;2;2,98;1,96
23232-E1A-XL-K-M;160;290;104;1460;1910;146000;2210;1280;0,34;2;2,98;1,96
23232-E1A-XL-M;160;290;104;1460;1910;146000;2210;1280;0,34;2;2,98;1,96
22332-BE-XL;160;340;114;1680;1990;157000;2250;1420;0,35;1,94;2,88;1,89
22332-BE-XL-K;160;340;114;1680;1990;157000;2250;1420;0,35;1,94;2,88;1,89
23034-E1-XL-K-TVPB;170;260;67;880;1230;148000;2800;1890;0,23;2,98;4,44;2,92
23034-E1-XL-TVPB;170;260;67;880;1230;148000;2800;1890;0,23;2,98;4,44;2,92
23034-E1A-XL-K-M;170;260;67;880;1230;148000;2800;1890;0,23;2,98;4,44;2,92
23034-E1A-XL-M;170;260;67;880;1230;148000;2800;1890;0,23;2,98;4,44;2,92
24034-BE-XL;170;260;90;940;1480;158000;2380;1540;0,31;2,2;3,27;2,15
24034-BE-XL-K30;170;260;90;940;1480;158000;2380;1540;0,31;2,2;3,27;2,15
23134-E1-XL-K-TVPB;170;280;88;1220;1690;173000;2380;1460;0,28;2,37;3,53;2,32
23134-E1-XL-TVPB;170;280;88;1220;1690;173000;2380;1460;0,28;2,37;3,53;2,32
23134-E1A-XL-K-M;170;280;88;1220;1690;173000;2380;1460;0,28;2,37;3,53;2,32
23134-E1A-XL-M;170;280;88;1220;1690;173000;2380;1460;0,28;2,37;3,53;2,32
24134-BE-XL;170;280;109;1260;1900;179000;2110;1060;0,36;1,9;2,83;1,86
24134-BE-XL-K30;170;280;109;1260;1900;179000;2110;1060;0,36;1,9;2,83;1,86
22234-E1-XL;170;310;86;1320;1570;140000;2550;1780;0,26;2,6;3,87;2,54
22234-E1-XL-K;170;310;86;1320;1570;140000;2550;1780;0,26;2,6;3,87;2,54
