Designatie;d;D;B;C [N];C0 [N];Cu [N];Limiting speed;Reference speed;e;Y1;Y2;Y0
24896-MB;480;600;118;2000;5400;360000;980;305;0,17;3,9;5,81;3,81
23996-B-K-MB;480;650;128;2550;6000;460000;1040;570;0,18;3,76;5,59;3,67
23996-B-MB;480;650;128;2550;6000;460000;1040;570;0,18;3,76;5,59;3,67
23096-BEA-XL-K-MB1;480;700;165;4450;8000;620000;950;550;0,21;3,27;4,87;3,2
23096-BEA-XL-MB1;480;700;165;4450;8000;620000;950;550;0,21;3,27;4,87;3,2
24096-BEA-XL-K30-MB1;480;700;218;5600;10700;860000;770;385;0,28;2,43;3,61;2,37
24096-BEA-XL-MB1;480;700;218;5600;10700;860000;770;385;0,28;2,43;3,61;2,37
23196-BEA-XL-K-MB1;480;790;248;7400;12400;790000;740;375;0,3;2,23;3,32;2,18
23196-BEA-XL-MB1;480;790;248;7400;12400;790000;740;375;0,3;2,23;3,32;2,18
24196-BEA-XL-K30-MB1;480;790;308;9000;15500;1070000;640;227;0,38;1,79;2,67;1,75
24196-BEA-XL-MB1;480;790;308;9000;15500;1070000;640;227;0,38;1,79;2,67;1,75
23296-BEA-XL-K-MB1;480;870;310;10000;16200;1010000;650;275;0,36;1,9;2,83;1,86
23296-BEA-XL-MB1;480;870;310;10000;16200;1010000;650;275;0,36;1,9;2,83;1,86
248/500-B-MB;500;620;118;2070;5700;265000;930;290;0,17;4;5,96;3,91
239/500-K-MB;500;670;128;2600;6300;400000;990;540;0,17;3,9;5,81;3,81
239/500-MB;500;670;128;2600;6300;400000;990;540;0,17;3,9;5,81;3,81
230/500-BEA-XL-K-MB1;500;720;167;4700;8700;750000;890;510;0,21;3,24;4,82;3,16
230/500-BEA-XL-MB1;500;720;167;4700;8700;750000;890;510;0,21;3,24;4,82;3,16
240/500-BEA-XL-K30-MB1;500;720;218;5700;11100;900000;750;370;0,27;2,51;3,74;2,45
240/500-BEA-XL-MB1;500;720;218;5700;11100;900000;750;370;0,27;2,51;3,74;2,45
231/500-BEA-XL-K-MB1;500;830;264;8300;13900;860000;690;350;0,31;2,2;3,27;2,15
231/500-BEA-XL-MB1;500;830;264;8300;13900;860000;690;350;0,31;2,2;3,27;2,15
241/500-BEA-XL-K30-MB1;500;830;325;10000;17300;1160000;600;209;0,38;1,78;2,65;1,74
241/500-BEA-XL-MB1;500;830;325;10000;17300;1160000;600;209;0,38;1,78;2,65;1,74
232/500-BEA-XL-K-MB1;500;920;336;11300;18000;1110000;610;260;0,37;1,83;2,72;1,79
232/500-BEA-XL-MB1;500;920;336;11300;18000;1110000;610;260;0,37;1,83;2,72;1,79
248/530-B-MB;530;650;118;2240;6400;370000;880;260;0,16;4,22;6,29;4,13
239/530-MB;530;710;136;2850;6900;385000;930;500;0,18;3,85;5,73;3,76
230/530-BEA-XL-MB1;530;780;185;5600;10100;860000;820;475;0,22;3,1;4,62;3,03
240/530-BEA-XL-K30-MB1;530;780;250;7000;13500;1040000;670;335;0,29;2,33;3,47;2,28
240/530-BEA-XL-MB1;530;780;250;7000;13500;1040000;670;335;0,29;2,33;3,47;2,28
231/530-BEA-XL-MB1;530;870;272;8900;15000;940000;660;325;0,3;2,25;3,34;2,2
241/530-BEA-XL-MB1;530;870;335;10700;19100;1260000;560;190;0,37;1,83;2,72;1,79
232/530-K-MB;530;980;355;10900;20900;1190000;570;230;0,38;1,77;2,64;1,73
232/530-MB;530;980;355;10900;20900;1190000;570;230;0,38;1,77;2,64;1,73
248/560-B-MB;560;680;118;2210;6300;390000;840;250;0,15;4,47;6,65;4,37
239/560-B-MB;560;750;140;3100;7600;520000;880;465;0,17;3,95;5,88;3,86
230/560-BEA-XL-MB1;560;820;195;6100;11200;930000;760;440;0,22;3,1;4,62;3,03
240/560-BEA-XL-K30-MB1;560;820;258;7500;14600;1120000;630;315;0,28;2,39;3,56;2,34
240/560-BEA-XL-MB1;560;820;258;7500;14600;1120000;630;315;0,28;2,39;3,56;2,34
231/560-BEA-XL-MB1;560;920;280;9700;16400;1030000;630;300;0,29;2,32;3,45;2,26
241/560-BEA-XL-MB1;560;920;355;12000;21000;1410000;530;177;0,37;1,83;2,72;1,79
232/560-K-MB;560;1030;365;11700;22600;910000;540;215;0,38;1,78;2,65;1,74
232/560-MB;560;1030;365;11700;22600;910000;540;215;0,38;1,78;2,65;1,74
238/600-K-MB;600;730;98;1960;5300;350000;980;435;0,12;5,78;8,61;5,65
238/600-MB;600;730;98;1960;5300;350000;980;435;0,12;5,78;8,61;5,65
248/600-B-MB;600;730;128;2550;7300;440000;780;228;0,15;4,4;6,56;4,31
239/600-B-MB;600;800;150;3450;8600;630000;810;430;0,17;3,95;5,88;3,86
230/600-BEA-XL-MB1;600;870;200;6600;12300;1020000;710;405;0,21;3,24;4,82;3,16
240/600-BEA-XL-K30-MB1;600;870;272;8300;16600;1240000;580;285;0,28;2,41;3,59;2,35
240/600-BEA-XL-MB1;600;870;272;8300;16600;1240000;580;285;0,28;2,41;3,59;2,35
231/600-MB;600;980;300;9000;19200;810000;560;270;0,31;2,2;3,27;2,15
241/600-B-MB;600;980;375;11600;26000;1780000;480;149;0,38;1,79;2,67;1,75
232/600-B-K-MB;600;1090;388;13000;25500;1720000;495;196;0,37;1,83;2,72;1,79
232/600-B-MB;600;1090;388;13000;25500;1720000;495;196;0,37;1,83;2,72;1,79
238/630-XL-K-MA1;630;780;112;2650;6400;580000;860;410;0,12;5,51;8,21;5,39
238/630-XL-MA1;630;780;112;2650;6400;580000;860;410;0,12;5,51;8,21;5,39
248/630-MB;630;780;150;3200;9000;560000;700;209;0,17;3,95;5,88;3,86
239/630-B-MB;630;850;165;4100;9900;710000;740;405;0,18;3,8;5,66;3,72
230/630-BEA-XL-MB1;630;920;212;7400;13700;1120000;670;380;0,21;3,24;4,82;3,16
240/630-BEA-XL-MB1;630;920;290;9400;18600;1370000;550;265;0,28;2,39;3,56;2,34
231/630-B-K-MB;630;1030;315;9800;20700;1420000;530;255;0,31;2,21;3,29;2,16
231/630-B-MB;630;1030;315;9800;20700;1420000;530;255;0,31;2,21;3,29;2,16
241/630-B-MB;630;1030;400;13100;29500;1990000;440;136;0,38;1,78;2,65;1,74
232/630-B-K-MB;630;1150;412;14400;28500;1350000;465;181;0,37;1,8;2,69;1,76
232/630-B-MB;630;1150;412;14400;28500;1350000;465;181;0,37;1,8;2,69;1,76
238/670-B-K-MB;670;820;112;2380;6900;445000;810;380;0,12;5,72;8,51;5,59
238/670-B-MB;670;820;112;2380;6900;445000;810;380;0,12;5,72;8,51;5,59
248/670-B-MB;670;820;150;3350;9700;590000;670;191;0,16;4,22;6,29;4,13
239/670-B-K-MB;670;900;170;4300;10600;750000;710;375;0,17;3,95;5,88;3,86
239/670-B-MB;670;900;170;4300;10600;750000;710;375;0,17;3,95;5,88;3,86
249/670-B-K30-MB;670;900;230;5900;14900;940000;580;174;0,24;2,81;4,19;2,75
249/670-B-MB;670;900;230;5900;14900;940000;580;174;0,24;2,81;4,19;2,75
230/670-B-K-MB;670;980;230;7200;15800;1100000;630;350;0,22;3,01;4,48;2,94
230/670-B-MB;670;980;230;7200;15800;1100000;630;350;0,22;3,01;4,48;2,94
240/670-B-K30-MB;670;980;308;9000;21500;1480000;510;239;0,31;2,2;3,27;2,15
240/670-B-MB;670;980;308;9000;21500;1480000;510;239;0,31;2,2;3,27;2,15
231/670-B-K-MB;670;1090;336;11000;23900;1560000;495;230;0,31;2,21;3,29;2,16
231/670-B-MB;670;1090;336;11000;23900;1560000;495;230;0,31;2,21;3,29;2,16
241/670-B-K30-MB;670;1090;412;14000;31500;2110000;420;127;0,37;1,83;2,72;1,79
241/670-B-MB;670;1090;412;14000;31500;2110000;420;127;0,37;1,83;2,72;1,79
232/670-B-K-MB;670;1220;438;16000;32000;2130000;430;165;0,37;1,82;2,7;1,78
232/670-B-MB;670;1220;438;16000;32000;2130000;430;165;0,37;1,82;2,7;1,78
238/710-K-MB;710;870;118;2650;7500;540000;770;355;0,12;5,72;8,51;5,59
238/710-MB;710;870;118;2650;7500;540000;770;355;0,12;5,72;8,51;5,59
248/710-B-MB;710;870;160;3700;11000;780000;610;175;0,16;4,22;6,29;4,13
239/710-K-MB;710;950;180;4800;12100;720000;670;350;0,18;3,85;5,73;3,76
239/710-MB;710;950;180;4800;12100;720000;670;350;0,18;3,85;5,73;3,76
249/710-B-K30-MB;710;950;243;6600;16900;1060000;550;159;0,24;2,81;4,19;2,75
249/710-B-MB;710;950;243;6600;16900;1060000;550;159;0,24;2,81;4,19;2,75
230/710-B-K-MB;710;1030;236;7600;16900;1150000;590;325;0,22;3,07;4,57;3
230/710-B-MB;710;1030;236;7600;16900;1150000;590;325;0,22;3,07;4,57;3
240/710-B-K30-MB;710;1030;315;9600;23000;1560000;480;223;0,3;2,26;3,37;2,21
240/710-B-MB;710;1030;315;9600;23000;1560000;480;223;0,3;2,26;3,37;2,21
231/710-B-K-MB;710;1150;345;12500;27000;1790000;470;207;0,3;2,25;3,34;2,2
231/710-B-MB;710;1150;345;12500;27000;1790000;470;207;0,3;2,25;3,34;2,2
241/710-B-K30-MB;710;1150;438;15600;35500;2290000;395;116;0,38;1,79;2,67;1,75
241/710-B-MB;710;1150;438;15600;35500;2290000;395;116;0,38;1,79;2,67;1,75
232/710-B-K-MB;710;1280;450;17200;35500;2320000;405;149;0,37;1,83;2,72;1,79
232/710-B-MB;710;1280;450;17200;35500;2320000;405;149;0,37;1,83;2,72;1,79
238/750-B-K-MB;750;920;128;3000;8700;600000;720;330;0,12;5,61;8,36;5,49
238/750-B-MB;750;920;128;3000;8700;600000;720;330;0,12;5,61;8,36;5,49
248/750-B-MB;750;920;170;4150;12500;740000;570;160;0,16;4,11;6,12;4,02
239/750-K-MB;750;1000;185;5200;13000;790000;640;325;0,17;3,95;5,88;3,86
239/750-MB;750;1000;185;5200;13000;790000;640;325;0,17;3,95;5,88;3,86
249/750-B-K30-MB;750;1000;250;7200;18900;1170000;510;143;0,22;3,1;4,62;3,03
249/750-B-MB;750;1000;250;7200;18900;1170000;510;143;0,22;3,1;4,62;3,03
230/750-K-MB;750;1090;250;8500;19100;1010000;550;305;0,22;3,01;4,48;2,94
230/750-MB;750;1090;250;8500;19100;1010000;550;305;0,22;3,01;4,48;2,94
240/750-B-K30-MB;750;1090;335;10800;26000;1740000;445;204;0,3;2,26;3,37;2,21
240/750-B-MB;750;1090;335;10800;26000;1740000;445;204;0,3;2,26;3,37;2,21
231/750-B-K-MB;750;1220;365;14100;30500;1970000;445;189;0,29;2,3;3,42;2,25
231/750-B-MB;750;1220;365;14100;30500;1970000;445;189;0,29;2,3;3,42;2,25
241/750-B-K30-MB;750;1220;475;17800;41000;2600000;360;104;0,38;1,76;2,62;1,72
241/750-B-MB;750;1220;475;17800;41000;2600000;360;104;0,38;1,76;2,62;1,72
232/750-B-K-MB;750;1360;475;19300;39500;2500000;380;137;0,37;1,83;2,72;1,79
232/750-B-MB;750;1360;475;19300;39500;2500000;380;137;0,37;1,83;2,72;1,79
238/800-B-K-MB;800;980;136;3400;9900;680000;660;305;0,12;5,72;8,51;5,59
238/800-B-MB;800;980;136;3400;9900;680000;660;305;0,12;5,72;8,51;5,59
248/800-B-MB;800;980;180;4650;14000;830000;540;146;0,16;4,11;6,12;4,02
239/800-B-K-MB;800;1060;195;5900;15100;1010000;580;295;0,17;4,05;6,04;3,96
239/800-B-MB;800;1060;195;5900;15100;1010000;580;295;0,17;4,05;6,04;3,96
249/800-B-K30-MB;800;1060;258;7700;20300;1360000;480;133;0,23;2,98;4,44;2,92
249/800-B-MB;800;1060;258;7700;20300;1360000;480;133;0,23;2,98;4,44;2,92
230/800-K-MB;800;1150;258;9300;21200;1420000;530;280;0,22;3,07;4,57;3
230/800-MB;800;1150;258;9300;21200;1420000;530;280;0,22;3,07;4,57;3
240/800-B-K30-MB;800;1150;345;11600;28500;1790000;420;188;0,29;2,33;3,47;2,28
240/800-B-MB;800;1150;345;11600;28500;1790000;420;188;0,29;2,33;3,47;2,28
231/800-K-MB;800;1280;375;14900;33500;1660000;415;175;0,29;2,32;3,45;2,26
231/800-MB;800;1280;375;14900;33500;1660000;415;175;0,29;2,32;3,45;2,26
241/800-B-K30-MB;800;1280;475;18700;43500;2430000;345;96;0,36;1,86;2,77;1,82
241/800-B-MB;800;1280;475;18700;43500;2430000;345;96;0,36;1,86;2,77;1,82
232/800-K-MB;800;1420;488;20000;41500;1540000;365;130;0,36;1,87;2,79;1,83
232/800-MB;800;1420;488;20000;41500;1540000;365;130;0,36;1,87;2,79;1,83
238/850-K-MB;850;1030;136;3500;10600;710000;620;285;0,11;6,06;9,02;5,92
238/850-MB;850;1030;136;3500;10600;710000;620;285;0,11;6,06;9,02;5,92
248/850-MB;850;1030;180;4850;14900;880000;510;135;0,15;4,4;6,56;4,31
239/850-K-MB;850;1120;200;6300;16400;960000;550;275;0,16;4,11;6,12;4,02
239/850-MB;850;1120;200;6300;16400;960000;550;275;0,16;4,11;6,12;4,02
249/850-B-K30-MB;850;1120;272;8400;22500;1370000;445;123;0,23;2,98;4,44;2,92
249/850-B-MB;850;1120;272;8400;22500;1370000;445;123;0,23;2,98;4,44;2,92
230/850-B-K-MB;850;1220;272;10300;23800;1540000;490;255;0,21;3,24;4,82;3,16
230/850-B-MB;850;1220;272;10300;23800;1540000;490;255;0,21;3,24;4,82;3,16
240/850-B-K30-MB;850;1220;365;12800;32000;2060000;390;173;0,29;2,33;3,47;2,28
240/850-B-MB;850;1220;365;12800;32000;2060000;390;173;0,29;2,33;3,47;2,28
231/850-B-K-MB;850;1360;400;16100;36000;2290000;385;164;0,29;2,35;3,5;2,3
231/850-B-MB;850;1360;400;16100;36000;2290000;385;164;0,29;2,35;3,5;2,3
241/850-B-K30-MB;850;1360;500;21200;48500;3050000;330;88;0,36;1,89;2,81;1,84
241/850-B-MB;850;1360;500;21200;48500;3050000;330;88;0,36;1,89;2,81;1,84
238/900-B-K-MB;900;1090;140;3750;11600;760000;590;260;0,11;6,06;9,02;5,92
238/900-B-MB;900;1090;140;3750;11600;760000;590;260;0,11;6,06;9,02;5,92
248/900-B-MB;900;1090;190;5200;16700;960000;465;124;0,15;4,4;6,56;4,31
239/900-K-MB;900;1180;206;6500;17200;1010000;520;260;0,16;4,28;6,37;4,19
239/900-MB;900;1180;206;6500;17200;1010000;520;260;0,16;4,28;6,37;4,19
230/900-B-K-MB;900;1280;280;11100;26500;1620000;455;235;0,22;3,14;4,67;3,07
230/900-B-MB;900;1280;280;11100;26500;1620000;455;235;0,22;3,14;4,67;3,07
240/900-B-K30-MB;900;1280;375;14200;36500;2220000;365;155;0,28;2,45;3,64;2,39
240/900-B-MB;900;1280;375;14200;36500;2220000;365;155;0,28;2,45;3,64;2,39
231/900-B-K-MB;900;1420;412;18000;40500;2550000;365;149;0,29;2,33;3,47;2,28
231/900-B-MB;900;1420;412;18000;40500;2550000;365;149;0,29;2,33;3,47;2,28
241/900-B-FB1;900;1420;515;22300;53000;2900000;310;81;0,35;1,91;2,85;1,87
241/900-B-K30-FB1;900;1420;515;22300;53000;2900000;310;81;0,35;1,91;2,85;1,87
248/950-MB;950;1150;200;5700;18500;1030000;430;114;0,15;4,4;6,56;4,31
239/950-B-K-MB;950;1250;224;7500;19900;1280000;475;239;0,16;4,22;6,29;4,13
239/950-B-MB;950;1250;224;7500;19900;1280000;475;239;0,16;4,22;6,29;4,13
249/950-B-K30-MB;950;1250;300;10300;28500;1700000;385;101;0,22;3,01;4,48;2,94
249/950-B-MB;950;1250;300;10300;28500;1700000;385;101;0,22;3,01;4,48;2,94
230/950-B-K-MB;950;1360;300;12300;29500;1800000;425;218;0,22;3,14;4,67;3,07
230/950-B-MB;950;1360;300;12300;29500;1800000;425;218;0,22;3,14;4,67;3,07
240/950-B-K30-MB;950;1360;412;16200;42000;2550000;335;142;0,28;2,37;3,53;2,32
240/950-B-MB;950;1360;412;16200;42000;2550000;335;142;0,28;2,37;3,53;2,32
241/950-B-K30-MB;950;1500;545;23700;54000;3100000;300;81;0,36;1,87;2,79;1,83
241/950-B-MB;950;1500;545;23700;54000;3100000;300;81;0,36;1,87;2,79;1,83
238/1000-K-MB;1000;1220;165;4900;14900;960000;510;231;0,12;5,72;8,51;5,59
238/1000-MB;1000;1220;165;4900;14900;960000;510;231;0,12;5,72;8,51;5,59
248/1000-B-MB;1000;1220;218;6700;21500;1210000;405;104;0,16;4,28;6,37;4,19
249/1000-B-K30-MB;1000;1320;315;11400;31000;1850000;370;95;0,22;3,01;4,48;2,94
249/1000-B-MB;1000;1320;315;11400;31000;1850000;370;95;0,22;3,01;4,48;2,94
230/1000-K-MB;1000;1420;308;13100;31500;1580000;405;206;0,21;3,2;4,77;3,13
230/1000-MB;1000;1420;308;13100;31500;1580000;405;206;0,21;3,2;4,77;3,13
240/1000-B-K30-MB;1000;1420;412;16400;42000;2550000;330;138;0,28;2,41;3,59;2,35
240/1000-B-MB;1000;1420;412;16400;42000;2550000;330;138;0,28;2,41;3,59;2,35
231/1000-B-K-MB;1000;1580;462;22000;51000;3150000;320;126;0,29;2,33;3,47;2,28
231/1000-B-MB;1000;1580;462;22000;51000;3150000;320;126;0,29;2,33;3,47;2,28
241/1000-B-K30-MB;1000;1580;580;27500;64000;3950000;275;70;0,35;1,91;2,85;1,87
241/1000-B-MB;1000;1580;580;27500;64000;3950000;275;70;0,35;1,91;2,85;1,87
238/1060-B-K-MB;1060;1280;165;5100;16100;980000;480;213;0,11;6,18;9,2;6,04
238/1060-B-MB;1060;1280;165;5100;16100;980000;480;213;0,11;6,18;9,2;6,04
248/1060-B-MB;1060;1280;218;7000;22700;1270000;385;97;0,15;4,54;6,75;4,43
239/1060-K-MB1;1060;1400;250;9900;26000;1420000;420;202;0,17;4,05;6,04;3,96
239/1060-MB1;1060;1400;250;9900;26000;1420000;420;202;0,17;4,05;6,04;3,96
249/1060-B-K30-MB;1060;1400;335;12900;36000;2240000;345;84;0,21;3,17;4,72;3,1
249/1060-B-MB;1060;1400;335;12900;36000;2240000;345;84;0,21;3,17;4,72;3,1
230/1060-B-MB;1060;1500;325;13700;34000;2110000;375;193;0,2;3,38;5,03;3,3
240/1060-B-K30-MB;1060;1500;438;18800;49500;2950000;295;122;0,27;2,47;3,67;2,41
240/1060-B-MB;1060;1500;438;18800;49500;2950000;295;122;0,27;2,47;3,67;2,41
248/1120-B-MB;1120;1360;243;8000;26000;1460000;365;90;0,15;4,47;6,65;4,37
249/1120-B-K30-MB;1120;1460;335;12800;35500;2180000;340;83;0,21;3,27;4,87;3,2
249/1120-B-MB;1120;1460;335;12800;35500;2180000;340;83;0,21;3,27;4,87;3,2
230/1120-B-MB;1120;1580;345;14900;37500;2250000;350;181;0,2;3,42;5,09;3,34
240/1120-B-K30-MB;1120;1580;462;20900;55000;3250000;280;113;0,28;2,45;3,64;2,39
240/1120-B-MB;1120;1580;462;20900;55000;3250000;280;113;0,28;2,45;3,64;2,39
238/1180-B-K-MB;1180;1420;180;6000;19200;1110000;430;187;0,11;6,18;9,2;6,04
238/1180-B-MB;1180;1420;180;6000;19200;1110000;430;187;0,11;6,18;9,2;6,04
248/1180-B-MB;1180;1420;243;8400;28000;1540000;335;83;0,15;4,54;6,75;4,43
239/1180-B-K-MB;1180;1540;272;11300;31000;1770000;370;177;0,17;4,05;6,04;3,96
239/1180-B-MB;1180;1540;272;11300;31000;1770000;370;177;0,17;4,05;6,04;3,96
249/1180-B-K30-MB;1180;1540;355;14700;42000;2400000;305;73;0,22;3,14;4,67;3,07
249/1180-B-MB;1180;1540;355;14700;42000;2400000;305;73;0,22;3,14;4,67;3,07
230/1180-B-MB;1180;1660;355;16600;42000;2470000;330;166;0,21;3,27;4,87;3,2
248/1250-B-MB;1250;1500;250;9000;30500;1220000;320;76;0,14;4,67;6,96;4,57
249/1250-B-K30-MB;1250;1630;375;16000;45500;2700000;295;69;0,21;3,24;4,82;3,16
249/1250-B-MB;1250;1630;375;16000;45500;2700000;295;69;0,21;3,24;4,82;3,16
230/1250-B-K-MB;1250;1750;375;18100;46500;2700000;310;154;0,2;3,34;4,98;3,27
230/1250-B-MB;1250;1750;375;18100;46500;2700000;310;154;0,2;3,34;4,98;3,27
248/1320-B-MB;1320;1600;280;10300;35000;1900000;295;71;0,15;4,4;6,56;4,31
249/1320-B-K30-MB;1320;1720;400;17600;52000;2370000;265;62;0,22;3,1;4,62;3,03
249/1320-B-MB;1320;1720;400;17600;52000;2370000;265;62;0,22;3,1;4,62;3,03
248/1400-B-MB;1400;1700;300;12100;41000;2220000;270;63;0,16;4,34;6,47;4,25
248/1500-B-MB;1500;1820;315;13000;44500;2380000;255;58;0,15;4,47;6,65;4,37
248/1600-B-MB;1600;1950;345;16000;54000;3000000;240;51;0,15;4,54;6,75;4,43
248/1700-MB;1700;2060;355;17100;60000;2850000;218;46;0,15;4,47;6,65;4,37
248/1800-B-MB;1800;2180;375;18700;67000;3400000;201;42;0,15;4,47;6,65;4,37
