Designatie;d;D;B;C;T;C [N];C0 [N];Cu [N];Limiting speed;Reference speed;e;Y;Y0
30202-XL;15;35;11;10;11.75;17700;14400;1740;26000;13400;0.35;1.73;0.95
30302-XL;15;42;13;11;14.25;27500;20800;2800;21700;12000;0.29;2.11;1.16
30203-XL;17;40;12;11;13.25;22900;19000;2490;22200;11800;0.35;1.74;0.96
32203-XL;17;40;16;14;17.25;34500;30000;4300;21400;10700;0.31;1.92;1.06
30303-XL;17;47;14;12;15.25;33000;25000;3400;19300;10800;0.29;2.11;1.16
32303-A;17;47;19;16;20.25;36500;36000;3750;17200;10300;0.29;2.11;1.16
32904;20;37;12;9;12;15700;18400;1960;21100;11700;0.32;1.88;1.04
32004-X-XL;20;42;15;12;15;28500;29000;3950;19900;10700;0.37;1.6;0.88
T4DB020;20;45;14;10;14;22200;21100;2240;17500;10700;0.45;1.34;0.73
30204-XL;20;47;14;12;15.25;32000;27500;3800;18500;10100;0.35;1.74;0.96
32204-B-XL;20;47;18;15;19.25;39000;37000;5600;17600;9500;0.52;1.16;0.64
32204-XL;20;47;18;15;19.25;40500;36500;5400;18400;9700;0.33;1.81;1
T2ED020;20;50;22;18.5;22;46000;49000;5800;15400;9400;0.33;1.8;0.99
30304-A;20;52;15;13;16.25;34000;32500;3600;15600;9700;0.3;2;1.1
31304;20;52;15;11;16.25;30500;29500;3350;14900;8400;0.73;0.82;0.45
32304-A;20;52;21;18;22.25;46000;47500;5600;15200;9400;0.3;2;1.1
329/22;22;40;12;9;12;16000;18100;1910;19300;10700;0.32;1.88;1.04
320/22-X;22;44;15;11.5;15;24800;30500;3200;17000;10000;0.4;1.51;0.83
T4CB022;22;47;14;10;14;23300;22800;2430;16600;10000;0.47;1.27;0.7
T2ED022;22;52;22;18.5;22;47500;51000;6000;14600;8800;0.33;1.84;1.01
303/22;22;56;16;14;17.25;38000;36000;4050;14600;9400;0.3;2.01;1.1
32905;25;42;12;9;12;14900;18800;1910;18000;9900;0.32;1.88;1.04
33005;25;47;17;14;17;33000;41500;4650;15700;9400;0.29;2.07;1.14
32005-X-XL;25;47;15;11.5;15;31500;34000;4700;17200;9000;0.43;1.39;0.77
T4CB025;25;50;14;10;14;24200;24600;2650;15300;9200;0.51;1.18;0.65
33205;25;52;22;18;22;48500;58000;6900;14200;8300;0.35;1.71;0.94
30205-XL;25;52;15;13;16.25;38500;35500;5000;16400;9100;0.37;1.6;0.88
32205-B-XL;25;52;18;15;19.25;44500;46000;7000;15500;8100;0.58;1.03;0.57
32205-XL;25;52;18;16;19.25;47500;45000;6700;15900;8000;0.36;1.67;0.92
T2EE025;25;58;26;21;26;61000;69000;8500;12900;8200;0.33;1.8;0.99
30305-A;25;62;17;15;18.25;47000;45500;5100;12800;8000;0.3;2;1.1
31305-A;25;62;17;13;18.25;37000;38500;4400;12000;7100;0.83;0.73;0.4
32305-A;25;62;24;20;25.25;62000;66000;7800;12500;7800;0.3;2;1.1
32305-B;25;62;24;20;25.25;57000;66000;8000;12200;7900;0.55;1.1;0.6
329/28;28;45;12;9;12;15800;20900;2130;16700;8900;0.32;1.88;1.04
320/28-X;28;52;16;12;16;34000;40500;4550;14200;8400;0.43;1.39;0.77
T4CB028;28;55;14.5;11;15;30000;31000;3400;13900;8400;0.47;1.27;0.7
322/28-B;28;58;19;16;20.25;43500;52000;6100;12800;7500;0.56;1.07;0.59
332/28;28;58;24;19;24;57000;66000;8000;12700;7700;0.34;1.77;0.97
T2ED028;28;65;27;22;27;71000;78000;9400;11600;7500;0.34;1.77;0.97
303/28;28;68;18;16;19.75;53000;51000;5800;11700;7600;0.3;2;1.1
32906;30;47;12;9;12;16300;22000;2260;15900;8400;0.32;1.88;1.04
32006-X-XL;30;55;17;13;17;46000;47000;6500;14600;7900;0.43;1.39;0.77
33006-XL;30;55;20;16;20;53000;57000;8800;14500;8300;0.29;2.06;1.13
T4CB030;30;60;16.5;12.5;17;38000;38500;4500;12600;8000;0.47;1.27;0.7
30206-XL;30;62;16;14;17.25;52000;48500;7200;13700;7400;0.37;1.6;0.88
32206-B-XL;30;62;20;17;21.25;62000;65000;9700;12900;6700;0.56;1.07;0.59
32206-XL;30;62;20;17;21.25;63000;62000;9700;13300;6800;0.37;1.6;0.88
33206-XL;30;62;25;19.5;25;77000;78000;12400;13000;7000;0.34;1.76;0.97
T2EE030;30;68;29;24;29;80000;93000;11500;10900;7100;0.33;1.81;1
30306-XL;30;72;19;16;20.75;77000;61000;8400;12100;7100;0.32;1.9;1.05
31306-A;30;72;19;14;20.75;45000;46500;5300;10300;6400;0.83;0.73;0.4
32306-A;30;72;27;23;28.75;80000;89000;10800;10700;7000;0.32;1.9;1.05
32306-B;30;72;27;23;28.75;73000;87000;10600;10400;7100;0.55;1.1;0.6
329/32;32;52;15;10;14;24200;30500;3000;14300;7900;0.32;1.88;1.04
320/32-X;32;58;17;13;17;39000;48500;5600;12600;7500;0.45;1.32;0.73
302/32;32;65;17;15;18.25;47500;52000;6100;11800;7300;0.37;1.6;0.88
332/32;32;65;26;20.5;26;71000;85000;10500;11200;6800;0.35;1.73;0.95
T4DB032;32;65;17.5;13.5;18;43500;45000;5300;11700;7500;0.47;1.27;0.7
T2ED032;32;72;29;24;29;87000;100000;12200;10400;6700;0.34;1.78;0.98
303/32;32;75;20;17.5;21.75;67000;68000;7900;10400;6800;0.32;1.9;1.05
32907;35;55;14;11.5;14;27500;38000;3850;13200;7000;0.29;2.06;1.13
33007;35;62;21;17;21;53000;70000;8500;11500;7200;0.31;1.97;1.08
32007-X-XL;35;62;18;14;18;54000;57000;8900;12800;7000;0.45;1.32;0.73
T4DB035;35;70;18;14;19;51000;55000;6400;10800;6900;0.45;1.32;0.73
30207-XL;35;72;17;15;18.25;64000;59000;8900;11700;6400;0.37;1.6;0.88
32207-B-XL;35;72;23;19;24.25;75000;80000;12500;11100;6200;0.58;1.03;0.57
32207-XL;35;72;23;19;24.25;84000;85000;13400;11400;6000;0.37;1.6;0.88
33207-XL;35;72;28;22;28;103000;105000;16800;11100;6200;0.35;1.7;0.93
T2EE035;35;78;32.5;27;33;106000;120000;14700;9400;6400;0.32;1.85;1.02
30307-A;35;80;21;18;22.75;73000;75000;8600;9700;6500;0.32;1.9;1.05
31307-A;35;80;21;15;22.75;60000;64000;7500;9100;5700;0.83;0.73;0.4
32307-A;35;80;31;25;32.75;100000;113000;13600;9400;6500;0.32;1.9;1.05
32307-B;35;80;31;25;32.75;95000;116000;14400;9100;6400;0.55;1.1;0.6
320/38-X;38;65;18;14;18;49000;64000;7500;11100;6400;0.37;1.6;0.88
32908;40;62;15;12;15;32500;46000;5000;11700;6200;0.29;2.07;1.14
33008;40;68;22;18;22;62000;87000;10600;10400;6300;0.28;2.12;1.17
32008-X-XL;40;68;19;14.5;19;63000;71000;10100;11600;6200;0.38;1.58;0.87
33108-XL;40;75;26;20.5;26;93000;104000;16800;10400;5500;0.36;1.69;0.93
T4CB040;40;75;18;14;19;53000;59000;6900;9900;6300;0.49;1.22;0.67
33208;40;80;32;25;32;105000;134000;16600;9000;5700;0.36;1.68;0.92
30208-XL;40;80;18;16;19.75;73000;67000;10100;10500;5900;0.37;1.6;0.88
32208-B-XL;40;80;23;19;24.75;87000;88000;13900;10000;5500;0.55;1.1;0.6
32208-XL;40;80;23;19;24.75;94000;94000;14700;10200;5300;0.37;1.6;0.88
T2EE040;40;85;32.5;28;33;114000;139000;17000;8600;5700;0.34;1.74;0.96
30308-A;40;90;23;20;25.25;91000;102000;11900;8500;5700;0.35;1.74;0.96
31308-XL;40;90;23;17;25.25;89000;83000;12100;8700;5100;0.83;0.73;0.4
32308-B;40;90;33;27;35.25;120000;149000;18200;8000;5600;0.55;1.1;0.6
32308-XL;40;90;33;27;35.25;143000;148000;23400;9200;5700;0.35;1.74;0.96
320/42-X;42;72;20;15.5;20;59000;82000;9800;9900;5700;0.37;1.6;0.88
32909;45;68;15;12;15;34500;52000;5700;10600;5500;0.32;1.88;1.04
33009;45;75;24;19;24;71000;103000;12700;9400;5900;0.29;2.04;1.12
32009-X-XL;45;75;20;15.5;20;72000;86000;13300;10300;5400;0.39;1.53;0.84
33109;45;80;26;20.5;26;84000;115000;14400;8800;4950;0.38;1.57;0.86
33209;45;85;32;25;32;107000;146000;18300;8200;5200;0.39;1.56;0.86
30209-XL;45;85;19;16;20.75;84000;83000;12600;9600;5400;0.4;1.48;0.81
32209-B-XL;45;85;23;19;24.75;93000;99000;15500;9200;4950;0.59;1.01;0.56
32209-XL;45;85;23;19;24.75;97000;100000;15700;9400;4850;0.4;1.48;0.81
T4DB045;45;85;20;15.5;21;69000;77000;9200;8700;5600;0.46;1.31;0.72
T5ED045;45;90;31;26;32;105000;141000;17800;7900;5200;0.55;1.1;0.6
T2ED045;45;95;35;30;36;143000;175000;21600;7700;5100;0.32;1.86;1.02
T7FC045-XL;45;95;26.5;20;29;105000;109000;16600;8100;6100;0.87;0.69;0.38
30309-A;45;100;25;22;27.25;111000;125000;14800;7600;5100;0.35;1.74;0.96
31309-XL;45;100;25;18;27.25;114000;108000;16000;7800;4650;0.83;0.73;0.4
32309-A;45;100;36;30;38.25;154000;193000;23900;7300;4900;0.35;1.74;0.96
32309-BA;45;100;36;30;38.25;144000;188000;23200;7200;5100;0.55;1.1;0.6
32910;50;72;15;12;15;35500;55000;6100;9900;5100;0.34;1.76;0.97
32010-X-XL;50;80;20;15.5;20;75000;94000;14500;9600;4950;0.42;1.42;0.78
33010-XL;50;80;24;19;24;89000;114000;18200;9600;5300;0.32;1.9;1.04
33110;50;85;26;20;26;86000;122000;15200;8200;4600;0.41;1.46;0.8
30210-XL;50;90;20;17;21.75;94000;97000;14800;9000;5000;0.42;1.43;0.79
32210-B-XL;50;90;23;19;24.75;98000;102000;16000;8600;4600;0.59;1.02;0.56
32210-XL;50;90;23;19;24.75;104000;110000;17300;8800;4500;0.42;1.43;0.79
33210-XL;50;90;32;24.5;32;136000;163000;26500;8400;4700;0.41;1.45;0.8
T4DB050;50;90;20;15.5;21;71000;82000;9800;8100;5200;0.49;1.23;0.67
T2ED050;50;100;35;30;36;150000;188000;23400;7200;4750;0.34;1.75;0.96
T5ED050;50;100;34.5;29;36;131000;183000;23100;7000;4750;0.53;1.13;0.62
T7FC050-XL;50;105;29;22;32;127000;135000;20700;7200;5600;0.87;0.69;0.38
30310-A;50;110;27;23;29.25;130000;148000;17700;6800;4700;0.35;1.74;0.96
31310-XL;50;110;27;19;29.25;131000;125000;18500;7100;4300;0.83;0.73;0.4
32310-A;50;110;40;33;42.25;187000;237000;29500;6600;4550;0.35;1.74;0.96
32310-B;50;110;40;33;42.25;165000;223000;28000;6500;4800;0.55;1.1;0.6
32911;55;80;17;14;17;46500;78000;9000;8900;4650;0.31;1.94;1.07
33011;55;90;27;21;27;94000;142000;18000;7700;4900;0.31;1.92;1.06
32011-X-XL;55;90;23;17.5;23;96000;118000;18800;8500;4600;0.41;1.48;0.81
33111;55;95;30;23;30;113000;163000;20400;7300;4250;0.37;1.6;0.88
T4CB055;55;95;20;15.5;21;73000;88000;10500;7600;4700;0.45;1.35;0.74
30211-XL;55;100;21;18;22.75;109000;109000;16200;8100;4600;0.4;1.48;0.81
32211-B-XL;55;100;25;19;26.75;124000;130000;20100;7800;4150;0.57;1.05;0.58
32211-XL;55;100;25;21;26.75;130000;137000;21200;7900;4100;0.4;1.48;0.81
33211-XL;55;100;35;27;35;164000;194000;31500;7600;4350;0.4;1.5;0.83
T5ED055;55;105;34.5;29;36;135000;193000;24400;6600;4450;0.56;1.07;0.59
T2ED055;55;110;39;32;39;176000;226000;28500;6500;4350;0.35;1.73;0.95
T7FC055-XL;55;115;31;23.5;34;152000;165000;25500;6600;5000;0.87;0.69;0.38
30311-XL;55;120;29;25;31.5;180000;175000;27000;6900;4350;0.35;1.74;0.96
31311-XL;55;120;29;21;31.5;145000;139000;21000;6500;4100;0.83;0.73;0.4
32311-A;55;120;43;35;45.5;211000;270000;33500;6100;4350;0.35;1.74;0.96
32311-B;55;120;43;35;45.5;194000;265000;33000;5900;4450;0.55;1.1;0.6
32912;60;85;17;14;17;49000;85000;9900;8300;4250;0.33;1.81;1
33012;60;95;27;21;27;95000;148000;18800;7300;4650;0.33;1.83;1.01
32012-X-XL;60;95;23;17.5;23;97000;124000;19600;8000;4350;0.43;1.39;0.77
33112;60;100;30;23;30;116000;171000;21500;6900;3950;0.4;1.51;0.83
T4CB060;60;100;20;15.5;21;75000;93000;11100;7200;4400;0.47;1.27;0.7
33212;60;110;38;29;38;169000;237000;29500;6300;4050;0.4;1.48;0.82
30212-XL;60;110;22;19;23.75;122000;123000;18400;7500;4250;0.41;1.48;0.81
32212-B-XL;60;110;28;21;29.75;151000;162000;25500;7000;3900;0.57;1.05;0.58
32212-XL;60;110;28;24;29.75;158000;171000;27000;7200;3850;0.4;1.48;0.81
T2EE060;60;115;39;33;40;189000;250000;31500;6100;4050;0.33;1.8;0.99
T5ED060;60;115;38;31;39;156000;223000;28000;6000;4150;0.53;1.13;0.62
T7FC060-XL;60;125;33.5;26;37;181000;200000;31000;6100;4700;0.82;0.73;0.4
30312-XL;60;130;31;26;33.5;208000;204000;31500;6300;4050;0.35;1.74;0.96
31312-XL;60;130;31;22;33.5;173000;169000;25500;6000;3800;0.83;0.73;0.4
32312-BA;60;130;46;37;48.5;220000;300000;38000;5400;4150;0.55;1.1;0.6
32312-XL;60;130;46;37;48.5;285000;310000;51000;6100;4050;0.35;1.74;0.96
32913;65;90;17;14;17;49500;88000;10200;7800;4000;0.35;1.7;0.93
33013;65;100;27;21;27;100000;161000;20300;6900;4300;0.35;1.72;0.95
32013-X-XL;65;100;23;17.5;23;97000;125000;20400;7500;4150;0.46;1.31;0.72
T4CB065;65;105;20;15.5;21;80000;102000;12300;6800;4100;0.5;1.2;0.66
33113;65;110;34;26.5;34;149000;225000;28500;6200;3650;0.39;1.55;0.85
30213-XL;65;120;23;20;24.75;142000;143000;21500;6800;3850;0.4;1.48;0.81
32213-B-XL;65;120;31;23;32.75;174000;185000;29000;6500;3750;0.56;1.07;0.59
32213-XL;65;120;31;27;32.75;185000;202000;32000;6500;3600;0.4;1.48;0.81
33213-XL;65;120;41;32;41;242000;285000;46500;6300;3750;0.39;1.54;0.85
T5ED065;65;120;38;31;39;161000;235000;29500;5700;3950;0.56;1.07;0.59
T7FC065-XL;65;130;33.5;26;37;186000;211000;32500;5700;4450;0.87;0.69;0.38
30313-A;65;140;33;28;36;196000;228000;27000;5300;3850;0.35;1.74;0.96
31313-XL;65;140;33;23;36;193000;188000;28500;5500;3650;0.83;0.73;0.4
32313-BA;65;140;48;39;51;248000;340000;43000;5000;3850;0.55;1.1;0.6
32313-XL;65;140;48;39;51;320000;350000;56000;5600;3750;0.35;1.74;0.96
32914-XL;70;100;20;16;20;85000;116000;18300;7600;3800;0.32;1.9;1.05
33014;70;110;31;25.5;31;136000;223000;28500;6200;3850;0.28;2.11;1.16
32014-X-XL;70;110;25;19;25;123000;159000;26000;6900;3800;0.43;1.38;0.76
T4CB070;70;110;20;15.5;21;82000;108000;13100;6500;3800;0.46;1.3;0.72
33114;70;120;37;29;37;174000;260000;33000;5700;3500;0.38;1.58;0.87
33214;70;125;41;32;41;210000;300000;38000;5500;3550;0.41;1.47;0.81
30214-XL;70;125;24;21;26.25;155000;162000;24500;6400;3700;0.42;1.43;0.79
32214-B-XL;70;125;31;23.5;33.25;179000;196000;31000;6100;3550;0.59;1.02;0.56
32214-XL;70;125;31;27;33.25;194000;216000;34000;6200;3450;0.42;1.43;0.79
T2ED070;70;130;42;35;43;225000;310000;39000;5300;3550;0.33;1.8;0.99
T5ED070;70;130;40;34;42;195000;295000;37500;5200;3550;0.52;1.15;0.63
T7FC070-XL;70;140;35.5;27;39;208000;237000;37500;5300;4150;0.87;0.69;0.38
30314-A;70;150;35;30;38;223000;260000;30500;4900;3650;0.35;1.74;0.96
31314-XL;70;150;35;25;38;221000;219000;33000;5200;3450;0.83;0.73;0.4
32314-BA;70;150;51;42;54;285000;395000;48500;4650;3600;0.55;1.1;0.6
32314-XL;70;150;51;42;54;370000;410000;65000;5200;3500;0.35;1.74;0.96
32915;75;105;20;16;20;74000;124000;15000;6600;3550;0.33;1.8;0.99
33015;75;115;31;25.5;31;139000;232000;30000;5900;3700;0.3;2.01;1.11
32015-X-XL;75;115;25;19;25;124000;165000;26500;6500;3600;0.46;1.31;0.72
T4CB075;75;115;20;15.5;21;83000;113000;13700;6100;3600;0.48;1.24;0.68
33115;75;125;37;29;37;178000;275000;34500;5400;3300;0.4;1.51;0.83
30215-XL;75;130;25;22;27.25;160000;169000;26000;6100;3600;0.43;1.38;0.76
32215-XL;75;130;31;27;33.25;201000;227000;36000;5900;3250;0.43;1.38;0.76
33215-XL;75;130;41;31;41;245000;310000;51000;5700;3350;0.43;1.4;0.77
T2ED075;75;135;42;35;43;233000;330000;41000;5100;3350;0.35;1.73;0.95
T5ED075;75;135;40;34;42;200000;310000;39000;5000;3400;0.55;1.1;0.6
T7FC075-XL;75;150;38;29;42;238000;275000;42500;4950;3950;0.87;0.69;0.38
30315-A;75;160;37;31;40;250000;295000;34500;4600;3400;0.35;1.74;0.96
31315-XL;75;160;37;26;40;240000;236000;34500;4850;3300;0.83;0.73;0.4
32315-A;75;160;55;45;58;360000;475000;57000;4450;3300;0.35;1.74;0.96
32315-B;75;160;55;45;58;330000;470000;54000;4350;3400;0.55;1.1;0.6
32916;80;110;20;16;20;77000;132000;16000;6300;3350;0.35;1.71;0.94
32016-X-XL;80;125;29;22;29;162000;212000;34000;6000;3450;0.42;1.42;0.78
33016-XL;80;125;36;29.5;36;208000;290000;48500;5900;3550;0.28;2.16;1.19
T4CB080;80;125;22.5;17.5;24;114000;150000;17800;5600;3450;0.45;1.33;0.73
33116;80;130;37;29;37;188000;300000;37000;5200;3050;0.42;1.44;0.79
30216-XL;80;140;26;22;28.25;184000;193000;28500;5700;3400;0.42;1.43;0.79
32216-XL;80;140;33;28;35.25;234000;265000;40500;5500;3050;0.42;1.43;0.79
33216-XL;80;140;46;35;46;295000;385000;61000;5300;3150;0.43;1.41;0.78
T5ED080;80;140;40;34;42;204000;320000;40000;4800;3250;0.57;1.05;0.58
T2ED080;80;145;45;38;46;265000;370000;45500;4750;3200;0.32;1.88;1.03
